 9 120  0.1  0.161764706  0.223529412  0.285294118  0.347058824  0.408823529
  1.13242268  1.13241577  1.13245638  1.13249418  1.13252942  1.13256235
  1.13259316  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  5.4273841E-05  0.00016396589  0.0140675219  0.0348769575  0.0474654966
  0.060701579  0.0706659589  0.0794092303  0.0874510914  0.126574687
  0.153132424  0.172593859  0.18856044  0.202144642  0.213942565  0.224316626
  0.233525965  0.241763101  0.24917629  0.25588278  0.261977231  0.267537345
  0.272627766  0.277302889  0.281608911  0.285585393  0.289304268  0.292719632
  0.295843839  0.298814798  0.301575265  0.304155954  0.306572516  0.308838891
  0.310967534  0.312969604  0.314855132  0.316633153  0.318311827  0.319898541
  0.321399997  0.322821865  0.32417059  0.325450726  0.326666947  0.327823495
  0.328924262  0.329972824  0.330972474  0.331926243  0.332836931  0.333707124
  0.334539217  0.335335427  0.336097812  0.336828282  0.337528614  0.338200461
  0.338845364  0.339464761  0.340059993  0.340632314  0.341182898  0.341712844
  0.34222318  0.342714873  0.342874786  0.349380306  0.353123229  0.355479757
  0.357062724  0.358179366  0.359031628  0.359616392  0.360095942  0.360475654
  0.362644893  0.36103239  0.361240351  0.361414845  0.361562958  0.361689783
  0.361799285  0.361894541  0.361977967  0.362051485  0.362116638  0.362174676
  0.362226624  0.362273325  0.362315481  0.362353677  0.362388409  0.362420095
  0.36244909  0.362475699  0.362500187  0.362522778  0.362543671  0.362563036
  0.362581025  0.362597768  0.362613383  0.362627972  0.362641626  0.362654426
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.29448301E-05
  3.91074326E-05  0.0147850846  0.0369048771  0.0502703879  0.0674653612
  0.0791079157  0.089157179  0.0988086721  0.11400495  0.129117955  0.156574269
  0.181782967  0.205775277  0.229074583  0.251243285  0.271840594  0.290619408
  0.307527245  0.322646195  0.336130218  0.348159887  0.358915449  0.368563297
  0.377250668  0.385104829  0.392262768  0.398760104  0.40466741  0.410129675
  0.415153126  0.41979313  0.42409097  0.428082212  0.431797648  0.435264062
  0.438504859  0.441540583  0.444389344  0.447067173  0.449588312  0.451965146
  0.454209702  0.456331818  0.458340705  0.46024466  0.462051197  0.463767137
  0.465398686  0.466951506  0.46843077  0.469841219  0.4711872  0.472472713
  0.473701439  0.474876774  0.476001858  0.477253477  0.478112246  0.479102999
  0.480053912  0.480967144  0.481845799  0.482689733  0.483501623  0.484283106
  0.48453711  0.494916253  0.500666667  0.504335417  0.506790498  0.508517025
  0.509808249  0.51073068  0.5114667  0.512048221  0.514127588  0.512898283
  0.513214826  0.513479985  0.513704576  0.513896526  0.514061952  0.514205593
  0.514331169  0.514441635  0.514539358  0.51462626  0.514703908  0.514773635
  0.514836423  0.514893201  0.51494477  0.514991738  0.51503465  0.515073968
  0.515110093  0.515143369  0.515174095  0.515202532  0.515228906  0.515253418
  0.515276244  0.515297539  0.51531744  0.51533607  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  2.94343864E-12  9.49370233E-10  9.37131496E-07
  0.000112973785  0.000651952849  0.00201799957  0.00480191068  0.0101193353
  0.0201724111  0.0382733854  0.0680334406  0.11219968  0.171479642
  0.244004568  0.325811903  0.412101849  0.498494361  0.581754045  0.659900827
  0.731973016  0.797715713  0.857313639  0.911180002  0.959768091  1.00361019
  1.04320556  1.07901779  1.11146716  1.14092936  1.16773736  1.19218483
  1.21453007  1.235  1.25379388  1.27108681  1.28703279  1.3017674  1.31541032
  1.32806694  1.33983096  1.35078522  1.36100337  1.37055099  1.37948659
  1.38786245  1.39572541  1.40311754  1.41007664  1.41663679  1.42282877
  1.42868041  1.43421694  1.43946127  1.44443423  1.44915483  1.45364038
  1.45790674  1.4627717  1.46583757  1.46952788  1.47305029  1.47641515
  1.47963647  1.48271501  1.48566256  1.48848667  1.48940184  1.52580324
  1.54481222  1.55669326  1.56449755  1.56991459  1.57383563  1.5767699
  1.5790251  1.58079747  1.58221676  1.58337164  1.58432449  1.58512023
  1.58579189  1.58636422  1.58685607  1.58728198  1.58765336  1.58797922
  1.58826679  1.5885219  1.58874931  1.58895313  1.58913617  1.58930129
  1.58945098  1.58958703  1.58971107  1.58982448  1.58992847  1.59002406
  1.59011215  1.59019352  1.59026883  1.59033869  1.59040362  1.59046408
  1.59052048  1.59057317  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  4.97591686E-08  1.54734404E-06  6.54434997E-06  2.52871142E-05
  0.000141447846  0.000638444559  0.00227748169  0.00653590276  0.0155232109
  0.0314777972  0.0567248943  0.0933256253  0.142259832  0.202623524
  0.271271611  0.34378369  0.415921781  0.484533958  0.547709612  0.604575234
  0.654998927  0.699311178  0.738087509  0.771995491  0.801699049  0.82781084
  0.850870664  0.871341202  0.889612486  0.906010192  0.920804988  0.934221518
  0.946446418  0.957635151  0.967917873  0.977403297  0.986184041  0.994338197
  1.00193253  1.00902433  1.01566304  1.02189155  1.02774726  1.03326294
  1.03846747  1.04338638  1.04804237  1.05245569  1.05664447  1.060625
  1.06441201  1.06801879  1.07145742  1.07473891  1.07787329  1.08086974
  1.0837367  1.0864819  1.08913304  1.09165474  1.0940744  1.09639766
  1.09847048  1.1007602  1.10282556  1.10481347  1.10545959  1.13159216
  1.14649983  1.1558259  1.16205238  1.16641766  1.16959708  1.1719856
  1.17382551  1.17527328  1.1764332  1.177377  1.17815537  1.17880496
  1.17935276  1.17981907  1.18021933  1.18056551  1.18086696  1.18113111
  1.18136389  1.1815701  1.18175365  1.18191836  1.18206563  1.18219792
  1.18231804  1.18242705  1.18252628  1.18261688  1.18269983  1.18277598
  1.18284604  1.18291066  1.18297039  1.18302572  1.18307707  1.18312481
  1.18316928  1.18321078  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  9.28006079E-07  2.8035853E-06  4.44376491E-06  1.48111063E-05
  5.94999663E-05  0.00137924886  0.00594097782  0.0160511474  0.0287596549
  0.0422550337  0.0587518974  0.0802288624  0.107754371  0.140612595
  0.176949337  0.215134559  0.253816069  0.291858566  0.328433316  0.363027666
  0.395326531  0.425268287  0.45287262  0.478203818  0.501401965  0.522615383
  0.54199925  0.559709036  0.575893449  0.590693047  0.604238397  0.616649473
  0.628035654  0.638496075  0.648120203  0.656988529  0.665173314  0.672739422
  0.679744671  0.68624119  0.692275464  0.697889175  0.703119686  0.708000513
  0.712561758  0.716830477  0.720831028  0.724585361  0.728113286  0.731432706
  0.734559825  0.737509329  0.740294546  0.742927595  0.745419505  0.747780332
  0.750019256  0.75214467  0.754254031  0.756158552  0.757985904  0.759726442
  0.761385635  0.762902287  0.764416462  0.765863737  0.766331991  0.784405479
  0.793928824  0.799631372  0.803332135  0.805879755  0.807713085  0.809079483
  0.810126473  0.810947539  0.811604015  0.812137616  0.812577548  0.812944775
  0.813254668  0.813518718  0.813745655  0.813942212  0.814113653  0.814264141
  0.814397006  0.814514935  0.814620121  0.814792695  0.814873315  0.81487574
  0.814945162  0.815008304  0.815065914  0.815118633  0.815167011  0.815230294
  0.81527077  0.815307877  0.815325687  0.815358333  0.815388702  0.815417007
  0.815443433  0.815468148  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  3.49269715E-05  0.000603829454  0.00167419437  0.00475317005
  0.0100990546  0.0178582431  0.0286445916  0.0442691082  0.0668587686
  0.0960042157  0.136383264  0.194067185  0.253510867  0.311902812  0.368454203
  0.422864334  0.475014833  0.524852944  0.572458854  0.617817753  0.661018587
  0.702195138  0.74127616  0.778412979  0.813898672  0.847618  0.879716049
  0.910280188  0.939458625  0.96720342  0.993654108  1.01888264  1.04295697
  1.06594112  1.08789536  1.10887634  1.1289373  1.14812815  1.16649607
  1.18408482  1.20093585  1.217088  1.2325777  1.24743921  1.26170468
  1.27540436  1.28856668  1.30121837  1.31338461  1.32508908  1.33635412
  1.34720076  1.35764883  1.36771705  1.37742307  1.38678358  1.39584821
  1.40456275  1.41297634  1.42110234  1.428719  1.43651569  1.44385406
  1.4509516  1.4532657  1.5498274  1.60748557  1.64449982  1.66961097
  1.68740249  1.70045683  1.71031037  1.71793017  1.72394209  1.7288777
  1.7327008  1.73594759  1.73865926  1.74094731  1.74289567  1.74456847
  1.7460154  1.74727542  1.74837946  1.74935229  1.75021395  1.7509808
  1.75166727  1.75228242  1.75283594  1.7533372  1.75379196  1.75420581
  1.75458353  1.75492923  1.7552465  1.75553828  1.75580728  1.75605578
  1.75628592  1.75649942  1.75669787  1.75688264  1.75705497  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  2.65638549E-09  8.26316388E-08
  2.3095461E-05  0.00039419036  0.00109249121  0.00252924414  0.0052706094
  0.00992753064  0.0174449659  0.0292955018  0.0479486309  0.0788076456
  0.132655963  0.219408074  0.323880339  0.431774728  0.535677114  0.632691612
  0.72204205  0.803533573  0.878675526  0.947089701  1.00974467  1.06723691
  1.12010804  1.1680961  1.21308604  1.25474424  1.29340154  1.32934911
  1.36393186  1.39521358  1.42446832  1.45187424  1.47758988  1.50175667
  1.52450114  1.54593679  1.56616569  1.58527981  1.6033623  1.62048845
  1.63672658  1.65213885  1.66678193  1.68070755  1.69396305  1.70659182
  1.7186337  1.73012534  1.74110048  1.75159029  1.76162352  1.77122681
  1.78042482  1.78924044  1.79769494  1.80580808  1.81359828  1.82108271
  1.82827738  1.83519726  1.84185634  1.84826774  1.85444372  1.8603958
  1.86233195  1.9412789  1.98676656  2.01541503  2.03462017  2.04812468
  2.05798398  2.06540359  2.0711286  2.07563974  2.07925846  2.08220632
  2.08464008  2.08667318  2.08838939  2.08985161  2.09110786  2.0921953
  2.09314307  2.09397423  2.0947073  2.09535723  2.09593623  2.09645433
  2.09691985  2.09733974  2.09771982  2.09806501  2.09837949  2.09866685
  2.09893013  2.09917314  2.09939576  2.09960122  2.09979045  2.09996672
  2.10013044  2.10028278  2.10042478  2.10055738  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.000164210513  0.00284635888
  0.00791696904  0.0151607722  0.0245234925  0.0359787917  0.0495723365
  0.0655000501  0.084272783  0.107170419  0.138078744  0.242449375  0.429885212
  0.646202262  0.872979095  1.09993285  1.32289266  1.53866919  1.74595671
  1.94385333  2.13219729  2.31105955  2.48069123  2.64123876  2.79351887
  2.93778166  3.07447524  3.20404165  3.32738249  3.44397246  3.55466004
  3.65981095  3.75976827  3.85485292  3.9453644  4.03158182  4.11376507
  4.192156  4.26697964  4.33844535  4.40674798  4.47206889  4.53457703
  4.59442981  4.65177401  4.70715768  4.75986471  4.81044287  4.85867165
  4.9053554  4.95022893  4.99338394  5.03490645  5.0748772  5.11337198
  5.15046207  5.18621449  5.22069233  5.25395502  5.28605856  5.31705578
  5.34699655  5.39045973  5.4038945  5.41300961  5.79223048  6.01784413
  6.16255013  6.26068059  6.33018705  6.3811657  6.4196382  6.44937186
  6.47281905  6.49163062  6.50695024  6.51959014  6.53013982  6.5390535
  6.54662034  6.55309981  6.55871357  6.56359876  6.56787617  6.57164257
  6.57497623  6.57794099  6.58058936  6.5829648  6.58510359  6.58703617
  6.58878822  6.59038156  6.59183483  6.59316397  6.59438421  6.5955044
  6.59653646  6.59748836  6.59837022  6.59918781  6.59994721  6.60065383
  6.60131247  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  1.78774845E-09  1.52399679E-06  1.81827353E-05  9.69210934E-05
  0.000397560001  0.00129308568  0.00349065471  0.00823103288  0.0175816043
  0.0348725205  0.0655724034  0.118806964  0.208554168  0.351615022
  0.561606909  0.840572136  1.17444247  1.53605443  1.89626529  2.23442937
  2.54035617  2.81117311  3.04804434  3.25401893  3.43279282  3.58806743
  3.72324551  3.84132551  3.94488632  4.03611581  4.11685582  4.1886506
  4.2527933  4.3103639  4.36227033  4.40927282  4.45201151  4.4910267
  4.52677591  4.55767229  4.58799761  4.61606201  4.64210967  4.66837627
  4.69099282  4.71214497  4.7319716  4.75059444  4.76812064  4.78464485
  4.80025096  4.8150136  4.82899936  4.84226785  4.85487262  4.86685922
  4.87827598  4.88930517  4.89954659  4.9089014  4.91896439  4.92791187
  4.93674853  4.94508953  4.94779371  5.0222592  5.11410185  5.15084484
  5.17527036  5.192369  5.2048215  5.2141825  5.22140118  5.22708891
  5.23165247  5.23537154  5.23844367  5.24101166  5.24318084  5.24503032
  5.24662045  5.24799794  5.24919939  5.25025383  5.25118452  5.25201026
  5.25274643  5.25340575  5.25399846  5.2545334  5.25501803  5.25545847
  5.25586  5.25622713  5.25656374  5.25687348  5.25715854  5.2574218
  5.25766528  5.25789133  5.2581014  5.25829699  5.25847942  5.25864986  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.44335875E-07
  7.86138738E-05  0.000454706964  0.00220518549  0.00659097804  0.0150606284
  0.0262515815  0.0394822947  0.0561775821  0.0784456878  0.109742818
  0.162383256  0.211258624  0.260057037  0.310351414  0.362658733  0.416892494
  0.473703549  0.53175811  0.590957376  0.650740636  0.710591088  0.770005146
  0.828525741  0.885753584  0.941360238  0.995079105  1.04670971  1.09611092
  1.14319441  1.18791739  1.23027525  1.27029452  1.30802637  1.34354081
  1.37692167  1.40826235  1.43766228  1.4652241  1.49105129  1.5152465
  1.5379101  1.55913928  1.5790273  1.59766304  1.61517045  1.63154852
  1.6469121  1.66129621  1.67483874  1.68756351  1.69952721  1.71078252
  1.72137834  1.73136002  1.74076962  1.74969555  1.75806614  1.76598125
  1.7734634  1.78054124  1.78720463  1.79573595  1.79957139  1.80150781
  1.87143275  1.9034503  1.92064111  1.9308957  1.93751258  1.94204067
  1.94528301  1.94768939  1.94952781  1.9509662  1.95211431  1.95304635
  1.9538141  1.95449908  1.95503632  1.95545488  1.95585025  1.95619262
  1.9564912  1.95675327  1.95698461  1.95718993  1.95741639  1.95757812
  1.95768463  1.95781788  1.95793865  1.95804833  1.95814848  1.95824011
  1.95842133  1.95849564  1.95856254  1.95853858  1.95859957  1.95865617
  1.9587088  1.95875782  1.95880357  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  7.31833197E-12  4.35795355E-08  1.07181499E-06
  9.57485322E-06  5.8339595E-05  0.000247732361  0.000808664567  0.00216235632
  0.00497774035  0.0102698622  0.019595207  0.0354847728  0.0617113565
  0.102188757  0.16061518  0.240303575  0.343792243  0.472592602  0.626353679
  0.802581155  0.996542963  1.20185738  1.41154575  1.61912143  1.81934715
  2.00852388  2.18443817  2.34610811  2.49346507  2.62705062  2.74776835
  2.8566966  2.95436966  3.04305684  3.12323423  3.19584845  3.26267328
  3.32263063  3.37729165  3.42724051  3.47298941  3.51498721  3.55362743
  3.58925544  3.62217488  3.65266672  3.68093853  3.70721374  3.7316676
  3.75448532  3.77580213  3.79574857  3.8144414  3.83198525  3.84847412
  3.86450573  3.87864411  3.89244078  3.90547453  3.91780197  3.92945679
  3.94052357  3.95129586  3.96099958  3.96421372  4.08400866  4.14227868
  4.1762745  4.19781834  4.2124085  4.22278418  4.23044767  4.23627833
  4.24082453  4.24444194  4.24737019  4.24977575  4.25177736  4.25346164
  4.25489298  4.25612015  4.25718065  4.25810367  4.25891226  4.25962478
  4.26025604  4.26081809  4.26132094  4.26177246  4.26217954  4.26254806
  4.26288271  4.26318759  4.26346615  4.2637214  4.26395614  4.26417207
  4.26437139  4.26455564  4.26472663  4.26488547  4.26503331  4.26517114
  4.26529988  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  2.0148604E-14  8.3811462E-10  4.24879455E-08  5.68395484E-07  4.65893043E-06
  2.65493147E-05  0.000113173659  0.000386284054  0.00110934892  0.00278558913
  0.00630285327  0.013157112  0.0257514479  0.0476236067  0.083555115
  0.139449043  0.221942494  0.337577575  0.491491975  0.685786477  0.918051969
  1.18078185  1.4622448  1.74872715  2.02728239  2.28787512  2.5242921
  2.73390648  2.91680106  3.07475809  3.21041439  3.32667591  3.42636816
  3.51205864  3.58598842  3.65006578  3.70589095  3.75479361  3.79787315
  3.83512811  3.86911229  3.89954813  3.92694696  3.95272718  3.97525727
  3.99582432  4.01467705  4.0320253  4.04804689  4.06289318  4.07669361
  4.08955932  4.10158623  4.11285739  4.1234451  4.13341637  4.14281753
  4.15170264  4.16011484  4.16738619  4.17567194  4.18287999  4.18974521
  4.19629214  4.19840762  4.23931764  4.32367929  4.35053062  4.36828598
  4.38067458  4.38967591  4.39642846  4.40162735  4.40571746  4.40899457
  4.41166174  4.41386219  4.41569933  4.41724937  4.41856948  4.41970324
  4.42068435  4.4215392  4.42228869  4.42294956  4.42353535  4.4240571
  4.42452401  4.42494328  4.42532134  4.42566356  4.42597432  4.42625738
  4.42651596  4.42675285  4.42697059  4.42717088  4.42735571  4.42752655
  4.427685  4.42783213  4.42796901  4.42809658  4.42821568  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  3.38518272E-12  2.01582408E-08
  4.95781438E-07  3.99227396E-06  1.99726996E-05  7.51825984E-05
  0.000230613853  0.000607413582  0.00142566327  0.00306092404  0.00612525995
  0.0115846963  0.0209310615  0.0364066782  0.0612195179  0.0997061554
  0.157252437  0.239860172  0.353155322  0.50085091  0.683045702  0.895147339
  1.12819648  1.3706936  1.61111666  1.84000063  2.05094406  2.24058853
  2.40800876  2.5539375  2.68007616  2.78857765  2.88171089  2.96165367
  3.03038944  3.08966391  3.14097929  3.18560884  3.22462097  3.2589064
  3.28920482  3.31612941  3.34018826  3.36180269  3.38132265  3.3990395
  3.41434008  3.42914115  3.44275755  3.45620469  3.467862  3.47870574
  3.4888249  3.49829584  3.50718128  3.51554366  3.52343  3.53088346
  3.53794188  3.54464438  3.55100916  3.55706762  3.56284297  3.56835593
  3.57013855  3.63943757  3.67752143  3.70112835  3.71685407  3.72787795
  3.73591255  3.74195504  3.74661502  3.75028641  3.75323154  3.75563098
  3.75761234  3.7592679  3.76066576  3.76185707  3.76288085  3.7637673
  3.76454009  3.76521798  3.76581602  3.76634637  3.76681894  3.76724199
  3.76762207  3.76796494  3.76827541  3.76855744  3.76881442  3.76904926
  3.76926447  3.76946231  3.7696444  3.76981248  3.76996791  3.77011208
  3.770246  3.77037062  3.77048679  3.77059528  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  1.11047643E-06  3.4010358E-05  0.00232140605
  0.0359798898  0.0932909334  0.165682627  0.246775658  0.33173102  0.417103278
  0.500589487  0.580751543  0.656770542  0.728252725  0.795085853  0.857337187
  0.915183103  0.968861597  1.01864089  1.06479917  1.10761178  1.14734361
  1.18424469  1.21854809  1.25046918  1.28020577  1.30793878  1.33383322
  1.35803936  1.38069382  1.40192084  1.4218333  1.44053386  1.45811588
  1.47466434  1.49025664  1.50496335  1.51884887  1.53197205  1.54438669
  1.55614207  1.56728335  1.57785198  1.58788602  1.59742051  1.60648768
  1.61511728  1.62333673  1.63117138  1.63864469  1.64577835  1.65259248
  1.65910575  1.66533551  1.67129786  1.67700779  1.68247929  1.68772538
  1.69275819  1.6975891  1.7022287  1.70668692  1.71097305  1.71509581
  1.71906336  1.72288337  1.72656304  1.72775959  1.77630396  1.80401258
  1.82129709  1.83279705  1.84083202  1.84666584  1.85103469  1.8543909
  1.85702482  1.85912976  1.86083842  1.86224436  1.86341509  1.86440029
  1.86523718  1.86595411  1.86657295  1.8671108  1.86758122  1.86799502
  1.86836092  1.86868606  1.86897626  1.86923637  1.86947039  1.86968171
  1.86987316  1.87004717  1.87020579  1.87035078  1.87048367  1.87060575
  1.87071818  1.87082194  1.8709179  1.87100682  1.87108938  1.87116617
  1.87123772  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  5.61400668E-05  0.000970335673  0.00268959834  0.00559232236  0.0121438059
  0.0275677288  0.0583646735  0.107119217  0.174311714  0.259405253
  0.360225298  0.474146097  0.597718935  0.727655755  0.861044879  0.995473146
  1.12904606  1.26033888  1.38832416  1.51229552  1.63179757  1.74690903
  1.85648174  1.96116917  2.06176436  2.15730477  2.24829791  2.33491607
  2.41734537  2.49577886  2.57041146  2.64143634  2.70904243  2.77341269
  2.83472293  2.8931412  2.94882735  3.0019326  3.05260181  3.10096843
  3.14716067  3.19129853  3.23349483  3.27385559  3.31248039  3.34946276
  3.38489049  3.41884604  3.45140679  3.48264547  3.51263034  3.54142559
  3.56909151  3.59568481  3.62125883  3.64586377  3.66981707  3.69261199
  3.71457021  3.73573135  3.75419404  3.77560587  3.79460821  3.81295177
  3.81892506  4.06485221  4.20861852  4.29974354  4.36108904  4.40434939
  4.43600725  4.45985899  4.47829438  4.49283827  4.50519409  4.51403989
  4.52190851  4.52848686  4.5340438  4.53878152  4.54285441  4.54638207
  4.54945831  4.55215751  4.55453934  4.55665204  4.55853502  4.56022844
  4.56174268  4.56310319  4.56434129  4.56546618  4.56649137  4.56742845
  4.56828733  4.56907658  4.56980361  4.57047487  4.57109599  4.5716719
  4.57220695  4.57270496  4.57316932  4.57360303  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  5.09085926E-06  1.53799188E-05  0.00363728103
  0.009068215  0.012350437  0.0155612875  0.0193930532  0.0248385828
  0.0344727921  0.0524055141  0.0831241887  0.130044071  0.194301946
  0.272961743  0.360012016  0.449969394  0.538379828  0.622068304  0.699199626
  0.769072411  0.831622129  0.887357637  0.936893647  0.980947712  1.02020661
  1.05529845  1.08685355  1.11520288  1.14073889  1.16401943  1.1852125
  1.20458979  1.22236724  1.23872922  1.25383368  1.26781644  1.28079476
  1.29287032  1.3041316  1.31465599  1.32451139  1.33375675  1.34244678
  1.35062743  1.35834061  1.36562367  1.37251011  1.37903005  1.38521064
  1.39107643  1.39664966  1.40195054  1.40699749  1.41180731  1.41639535
  1.42077571  1.42496131  1.43004901  1.43279336  1.43646131  1.43997682
  1.44334857  1.4465906  1.44969945  1.45268695  1.45555955  1.45649261
  1.49470837  1.51521366  1.52846275  1.53731869  1.54354537  1.54817815
  1.55153292  1.55419133  1.55629329  1.56240536  1.55936946  1.5605164
  1.56147801  1.56229309  1.56299027  1.56359156  1.56411407  1.56457119
  1.5649736  1.56532985  1.56564686  1.5659303  1.5661851  1.56641457
  1.56662216  1.56681088  1.56698287  1.56714009  1.56728424  1.56741675
  1.56756992  1.5676818  1.56778488  1.56785314  1.5679433  1.56802729
  1.56810569  1.56817899  1.56824765  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  5.36262249E-05  0.000162009387  0.000253259247
  0.000425339904  0.000951674832  0.00683040784  0.0244447915  0.0615256592
